Reading,Load [N],Distance [mm],Time [s],Strain,Force (N)
1739,-3.32,73.37,17.38,0.7337,3.32
1740,-3.28,73.42,17.39,0.7342,3.28
1741,-3.36,73.46,17.4,0.7346,3.36
1742,-3.3,73.5,17.41,0.735,3.3
1743,-3.36,73.54,17.42,0.7354,3.36
1744,-3.24,73.59,17.43,0.7359,3.24
1745,-3.4,73.63,17.44,0.7363,3.4
1746,-3.28,73.67,17.45,0.7367,3.28
1747,-3.38,73.71,17.46,0.7371,3.38
1748,-3.3,73.75,17.47,0.7375,3.3
1749,-3.36,73.8,17.48,0.738,3.36
1750,-3.32,73.84,17.49,0.7384,3.32
1751,-3.3,73.88,17.5,0.7388,3.3
1752,-3.38,73.92,17.51,0.7392,3.38
1753,-3.28,73.97,17.52,0.7397,3.28
1754,-3.44,74.01,17.53,0.7401,3.44
1755,-3.3,74.05,17.54,0.7405,3.3
1756,-3.38,74.09,17.55,0.7409,3.38
1757,-3.36,74.14,17.56,0.7414,3.36
1758,-3.38,74.18,17.57,0.7418,3.38
1759,-3.32,74.22,17.58,0.7422,3.32
1760,-3.42,74.26,17.59,0.7426,3.42
1761,-3.32,74.31,17.6,0.7431,3.32
1762,-3.38,74.35,17.61,0.7435,3.38
1763,-3.36,74.39,17.62,0.7439,3.36
1764,-3.38,74.44,17.63,0.7444,3.38
1765,-3.36,74.48,17.64,0.7448,3.36
1766,-3.36,74.52,17.65,0.7452,3.36
1767,-3.38,74.56,17.66,0.7456,3.38
1768,-3.36,74.61,17.67,0.7461,3.36
1769,-3.42,74.65,17.68,0.7465,3.42
1770,-3.34,74.69,17.69,0.7469,3.34
1771,-3.44,74.73,17.7,0.7473,3.44
1772,-3.34,74.78,17.71,0.7478,3.34
1773,-3.44,74.82,17.72,0.7482,3.44
1774,-3.34,74.86,17.73,0.7486,3.34
1775,-3.4,74.91,17.74,0.7491,3.4
1776,-3.36,74.95,17.75,0.7495,3.36
1777,-3.42,74.99,17.76,0.7499,3.42
1778,-3.38,75.03,17.77,0.7503,3.38
1779,-3.4,75.08,17.78,0.7508,3.4
1780,-3.42,75.12,17.79,0.7512,3.42
1781,-3.36,75.16,17.8,0.7516,3.36
1782,-3.42,75.2,17.81,0.752,3.42
1783,-3.42,75.25,17.82,0.7525,3.42
1784,-3.42,75.29,17.83,0.7529,3.42
1785,-3.42,75.33,17.84,0.7533,3.42
1786,-3.44,75.37,17.85,0.7537,3.44
1787,-3.38,75.42,17.86,0.7542,3.38
1788,-3.46,75.46,17.87,0.7546,3.46
1789,-3.34,75.5,17.88,0.755,3.34
1790,-3.5,75.54,17.89,0.7554,3.5
1791,-3.38,75.58,17.9,0.7558,3.38
1792,-3.48,75.63,17.91,0.7563,3.48
1793,-3.44,75.67,17.92,0.7567,3.44
1794,-3.46,75.71,17.93,0.7571,3.46
1795,-3.44,75.75,17.94,0.7575,3.44
1796,-3.46,75.8,17.95,0.758,3.46
1797,-3.44,75.84,17.96,0.7584,3.44
1798,-3.46,75.88,17.97,0.7588,3.46
1799,-3.48,75.92,17.98,0.7592,3.48
1800,-3.4,75.97,17.99,0.7597,3.4
1801,-3.52,76.01,18,0.7601,3.52
1802,-3.4,76.05,18.01,0.7605,3.4
1803,-3.5,76.09,18.02,0.7609,3.5
1804,-3.44,76.14,18.03,0.7614,3.44
1805,-3.48,76.18,18.04,0.7618,3.48
1806,-3.44,76.22,18.05,0.7622,3.44
1807,-3.48,76.26,18.06,0.7626,3.48
1808,-3.46,76.31,18.07,0.7631,3.46
1809,-3.46,76.35,18.08,0.7635,3.46
1810,-3.5,76.39,18.09,0.7639,3.5
1811,-3.48,76.43,18.1,0.7643,3.48
1812,-3.5,76.48,18.11,0.7648,3.5
1813,-3.48,76.52,18.12,0.7652,3.48
1814,-3.5,76.56,18.13,0.7656,3.5
1815,-3.5,76.61,18.14,0.7661,3.5
1816,-3.48,76.65,18.15,0.7665,3.48
1817,-3.48,76.69,18.16,0.7669,3.48
1818,-3.48,76.73,18.17,0.7673,3.48
1819,-3.52,76.78,18.18,0.7678,3.52
1820,-3.44,76.82,18.19,0.7682,3.44
1821,-3.56,76.86,18.2,0.7686,3.56
1822,-3.44,76.9,18.21,0.769,3.44
1823,-3.56,76.95,18.22,0.7695,3.56
1824,-3.48,76.99,18.23,0.7699,3.48
1825,-3.52,77.03,18.24,0.7703,3.52
1826,-3.5,77.07,18.25,0.7707,3.5
1827,-3.52,77.12,18.26,0.7712,3.52
1828,-3.46,77.16,18.27,0.7716,3.46
1829,-3.56,77.2,18.28,0.772,3.56
1830,-3.48,77.24,18.29,0.7724,3.48
1831,-3.52,77.29,18.3,0.7729,3.52
1832,-3.52,77.33,18.31,0.7733,3.52
1833,-3.52,77.37,18.32,0.7737,3.52
1834,-3.52,77.41,18.33,0.7741,3.52
1835,-3.54,77.46,18.34,0.7746,3.54
1836,-3.56,77.5,18.35,0.775,3.56
1837,-3.48,77.54,18.36,0.7754,3.48
1838,-3.58,77.58,18.37,0.7758,3.58
1839,-3.5,77.63,18.38,0.7763,3.5
1840,-3.58,77.67,18.39,0.7767,3.58
1841,-3.52,77.71,18.4,0.7771,3.52
1842,-3.6,77.75,18.41,0.7775,3.6
1843,-3.48,77.8,18.42,0.778,3.48
1844,-3.58,77.84,18.43,0.7784,3.58
1845,-3.5,77.88,18.44,0.7788,3.5
1846,-3.56,77.92,18.45,0.7792,3.56
1847,-3.56,77.96,18.46,0.7796,3.56
1848,-3.56,78.01,18.47,0.7801,3.56
1849,-3.56,78.05,18.48,0.7805,3.56
1850,-3.5,78.09,18.49,0.7809,3.5
1851,-3.62,78.13,18.5,0.7813,3.62
1852,-3.52,78.18,18.51,0.7818,3.52
1853,-3.6,78.22,18.52,0.7822,3.6
1854,-3.58,78.26,18.53,0.7826,3.58
1855,-3.58,78.3,18.54,0.783,3.58
1856,-3.56,78.35,18.55,0.7835,3.56
1857,-3.6,78.39,18.56,0.7839,3.6
1858,-3.6,78.43,18.57,0.7843,3.6
1859,-3.54,78.48,18.58,0.7848,3.54
1860,-3.68,78.52,18.59,0.7852,3.68
1861,-3.52,78.56,18.6,0.7856,3.52
1862,-3.66,78.6,18.61,0.786,3.66
1863,-3.56,78.65,18.62,0.7865,3.56
1864,-3.6,78.69,18.63,0.7869,3.6
1865,-3.58,78.73,18.64,0.7873,3.58
1866,-3.64,78.77,18.65,0.7877,3.64
1867,-3.58,78.82,18.66,0.7882,3.58
1868,-3.64,78.86,18.67,0.7886,3.64
1869,-3.56,78.9,18.68,0.789,3.56
1870,-3.68,78.94,18.69,0.7894,3.68
1871,-3.58,78.99,18.7,0.7899,3.58
1872,-3.62,79.03,18.71,0.7903,3.62
1873,-3.64,79.07,18.72,0.7907,3.64
1874,-3.62,79.12,18.73,0.7912,3.62
1875,-3.62,79.16,18.74,0.7916,3.62
1876,-3.62,79.2,18.75,0.792,3.62
1877,-3.64,79.24,18.76,0.7924,3.64
1878,-3.6,79.29,18.77,0.7929,3.6
1879,-3.64,79.33,18.78,0.7933,3.64
1880,-3.64,79.37,18.79,0.7937,3.64
1881,-3.62,79.41,18.8,0.7941,3.62
1882,-3.66,79.45,18.81,0.7945,3.66
1883,-3.66,79.5,18.82,0.795,3.66
1884,-3.64,79.54,18.83,0.7954,3.64
1885,-3.7,79.58,18.84,0.7958,3.7
1886,-3.62,79.62,18.85,0.7962,3.62
1887,-3.68,79.67,18.86,0.7967,3.68
1888,-3.62,79.71,18.87,0.7971,3.62
1889,-3.68,79.75,18.88,0.7975,3.68
1890,-3.62,79.79,18.89,0.7979,3.62
1891,-3.7,79.84,18.9,0.7984,3.7
1892,-3.66,79.88,18.91,0.7988,3.66
1893,-3.72,79.92,18.92,0.7992,3.72
1894,-3.62,79.96,18.93,0.7996,3.62
1895,-3.72,80.01,18.94,0.8001,3.72
1896,-3.68,80.05,18.95,0.8005,3.68
1897,-3.7,80.09,18.96,0.8009,3.7
1898,-3.74,80.13,18.97,0.8013,3.74
1899,-3.68,80.17,18.98,0.8017,3.68
1900,-3.7,80.22,18.99,0.8022,3.7
1901,-3.72,80.26,19,0.8026,3.72
1902,-3.7,80.3,19.01,0.803,3.7
1903,-3.66,80.35,19.02,0.8035,3.66
1904,-3.76,80.39,19.03,0.8039,3.76
1905,-3.7,80.43,19.04,0.8043,3.7
1906,-3.72,80.47,19.05,0.8047,3.72
1907,-3.72,80.52,19.06,0.8052,3.72
1908,-3.74,80.56,19.07,0.8056,3.74
1909,-3.7,80.6,19.08,0.806,3.7
1910,-3.72,80.64,19.09,0.8064,3.72
1911,-3.74,80.69,19.1,0.8069,3.74
1912,-3.7,80.73,19.11,0.8073,3.7
1913,-3.78,80.77,19.12,0.8077,3.78
1914,-3.66,80.82,19.13,0.8082,3.66
1915,-3.76,80.86,19.14,0.8086,3.76
1916,-3.68,80.9,19.15,0.809,3.68
1917,-3.8,80.94,19.16,0.8094,3.8
1918,-3.7,80.99,19.17,0.8099,3.7
1919,-3.76,81.03,19.18,0.8103,3.76
1920,-3.72,81.07,19.19,0.8107,3.72
1921,-3.8,81.11,19.2,0.8111,3.8
1922,-3.7,81.16,19.21,0.8116,3.7
1923,-3.8,81.2,19.22,0.812,3.8
1924,-3.72,81.24,19.23,0.8124,3.72
1925,-3.76,81.28,19.24,0.8128,3.76
1926,-3.8,81.33,19.25,0.8133,3.8
1927,-3.74,81.37,19.26,0.8137,3.74
1928,-3.8,81.41,19.27,0.8141,3.8
1929,-3.76,81.45,19.28,0.8145,3.76
1930,-3.78,81.5,19.29,0.815,3.78
1931,-3.74,81.54,19.3,0.8154,3.74
1932,-3.84,81.58,19.31,0.8158,3.84
1933,-3.74,81.62,19.32,0.8162,3.74
1934,-3.82,81.66,19.33,0.8166,3.82
1935,-3.76,81.71,19.34,0.8171,3.76
1936,-3.84,81.75,19.35,0.8175,3.84
1937,-3.74,81.79,19.36,0.8179,3.74
1938,-3.82,81.83,19.37,0.8183,3.82
1939,-3.82,81.88,19.38,0.8188,3.82
1940,-3.78,81.92,19.39,0.8192,3.78
1941,-3.84,81.96,19.4,0.8196,3.84
1942,-3.78,82,19.41,0.82,3.78
1943,-3.84,82.06,19.42,0.8206,3.84
1944,-3.78,82.1,19.43,0.821,3.78
1945,-3.86,82.14,19.44,0.8214,3.86
1946,-3.78,82.18,19.45,0.8218,3.78
1947,-3.86,82.23,19.46,0.8223,3.86
1948,-3.8,82.27,19.47,0.8227,3.8
1949,-3.9,82.31,19.48,0.8231,3.9
1950,-3.74,82.35,19.49,0.8235,3.74
1951,-3.92,82.4,19.5,0.824,3.92
1952,-3.78,82.44,19.51,0.8244,3.78
1953,-3.88,82.48,19.52,0.8248,3.88
1954,-3.82,82.52,19.53,0.8252,3.82
1955,-3.88,82.57,19.54,0.8257,3.88
1956,-3.86,82.61,19.55,0.8261,3.86
1957,-3.88,82.65,19.56,0.8265,3.88
1958,-3.86,82.7,19.57,0.827,3.86
1959,-3.84,82.74,19.58,0.8274,3.84
1960,-3.86,82.78,19.59,0.8278,3.86
1961,-3.84,82.82,19.6,0.8282,3.84
1962,-3.86,82.87,19.61,0.8287,3.86
1963,-3.86,82.91,19.62,0.8291,3.86
1964,-3.92,82.95,19.63,0.8295,3.92
1965,-3.86,82.99,19.64,0.8299,3.86
1966,-3.9,83.04,19.65,0.8304,3.9
1967,-3.88,83.08,19.66,0.8308,3.88
1968,-3.88,83.12,19.67,0.8312,3.88
1969,-3.86,83.17,19.68,0.8317,3.86
1970,-3.92,83.21,19.69,0.8321,3.92
1971,-3.86,83.25,19.7,0.8325,3.86
1972,-3.9,83.29,19.71,0.8329,3.9
1973,-3.9,83.34,19.72,0.8334,3.9
1974,-3.92,83.38,19.73,0.8338,3.92
1975,-3.9,83.42,19.74,0.8342,3.9
1976,-3.92,83.46,19.75,0.8346,3.92
1977,-3.94,83.51,19.76,0.8351,3.94
1978,-3.88,83.55,19.77,0.8355,3.88
1979,-3.98,83.59,19.78,0.8359,3.98
1980,-3.92,83.63,19.79,0.8363,3.92
1981,-3.96,83.67,19.8,0.8367,3.96
1982,-3.94,83.72,19.81,0.8372,3.94
1983,-3.94,83.76,19.82,0.8376,3.94
1984,-3.94,83.8,19.83,0.838,3.94
1985,-3.96,83.84,19.84,0.8384,3.96
1986,-3.94,83.89,19.85,0.8389,3.94
1987,-4,83.93,19.86,0.8393,4
1988,-3.92,83.97,19.87,0.8397,3.92
1989,-3.98,84.01,19.88,0.8401,3.98
1990,-3.96,84.05,19.89,0.8405,3.96
1991,-3.96,84.1,19.9,0.841,3.96
1992,-3.98,84.14,19.91,0.8414,3.98
1993,-4,84.18,19.92,0.8418,4
1994,-3.96,84.23,19.93,0.8423,3.96
1995,-4,84.27,19.94,0.8427,4
1996,-3.96,84.31,19.95,0.8431,3.96
1997,-4,84.35,19.96,0.8435,4
1998,-3.96,84.4,19.97,0.844,3.96
1999,-4.04,84.44,19.98,0.8444,4.04
2000,-3.96,84.48,19.99,0.8448,3.96
2001,-4.02,84.52,20,0.8452,4.02
2002,-3.98,84.57,20.01,0.8457,3.98
2003,-4.02,84.61,20.02,0.8461,4.02
2004,-3.98,84.65,20.03,0.8465,3.98
